,Country,Population,Land_Area,Pop_Density,Percent_World_Pop
0,China,1438207241,9388211,153.0,18.47
1,India,1377233523,2973190,464.0,17.70
2,United States,330610570,9147420,36.0,4.25
3,Indonesia,272931713,1811570,151.0,3.51
4,Pakistan,219992900,770880,287.0,2.83
5,Brazil,212253150,8358140,25.0,2.73
6,Nigeria,205052107,910770,226.0,2.64
7,Bangladesh,164354176,130170,1265.0,2.11
8,Russia,145922010,16376870,9.0,1.87
9,Mexico,128655589,1943950,66.0,1.65
10,Japan,126552765,364555,347.0,1.62
11,Ethiopia,114357494,1000000,115.0,1.47
12,Philippines,109280343,298170,368.0,1.41
13,Egypt,101930276,995450,103.0,1.31
14,Vietnam,97160127,310070,314.0,1.25
15,DR Congo,88972681,2267050,40.0,1.15
16,Turkey,84153250,769630,110.0,1.08
17,Iran,83771587,1628550,52.0,1.08
18,Germany,83730223,348560,240.0,1.07
19,Thailand,69764925,510890,137.0,0.90
20,United Kingdom,67814098,241930,281.0,0.87
21,France,65244628,547557,119.0,0.84
22,Italy,60479424,294140,206.0,0.78
23,Tanzania,59368313,885800,67.0,0.77
24,South Africa,59154802,1213090,49.0,0.76
25,Myanmar,54335948,653290,83.0,0.70
26,Kenya,53521116,569140,94.0,0.69
27,South Korea,51260395,97230,527.0,0.66
28,Colombia,50771878,1109500,46.0,0.65
29,Spain,46751175,498800,94.0,0.60
30,Uganda,45427637,199810,229.0,0.59
31,Argentina,45111229,2736690,17.0,0.58
32,Algeria,43685618,2381740,18.0,0.56
33,Sudan,43632213,1765048,25.0,0.56
34,Ukraine,43785122,579320,75.0,0.56
35,Iraq,40031626,434320,93.0,0.52
36,Afghanistan,38742911,652860,60.0,0.50
37,Poland,37854825,306230,124.0,0.49
38,Canada,37674770,9093510,4.0,0.48
39,Morocco,36820713,446300,83.0,0.47
40,Saudi Arabia,34701377,2149690,16.0,0.45
41,Uzbekistan,33368859,425400,79.0,0.43
42,Peru,32876986,1280000,26.0,0.42
43,Angola,32644783,1246700,26.0,0.42
44,Malaysia,32280610,328550,99.0,0.42
45,Mozambique,31067362,786380,40.0,0.40
46,Ghana,30936375,227540,137.0,0.40
47,Yemen,29687214,527970,56.0,0.38
48,Nepal,29027347,143350,203.0,0.37
49,Venezuela,28451828,882050,32.0,0.36
50,Madagascar,27539106,581795,48.0,0.36
51,Cameroon,26405174,472710,56.0,0.34
52,Côte d'Ivoire,26239250,318000,83.0,0.34
53,North Korea,25756088,120410,214.0,0.33
54,Australia,25439164,7682300,3.0,0.33
55,Niger,24014064,1266700,19.0,0.31
56,Taiwan,23808164,35410,673.0,0.31
57,Sri Lanka,21395196,62710,341.0,0.27
58,Burkina Faso,20780371,273600,76.0,0.27
59,Mali,20125282,1220190,17.0,0.26
60,Romania,19262731,230170,84.0,0.25
61,Malawi,19024426,94280,203.0,0.25
62,Chile,19082804,743532,26.0,0.25
63,Kazakhstan,18730568,2699700,7.0,0.24
64,Zambia,18273379,743390,25.0,0.24
65,Guatemala,17846248,107160,167.0,0.23
66,Ecuador,17587526,248360,71.0,0.23
67,Syria,17410293,183630,95.0,0.22
68,Netherlands,17127290,33720,508.0,0.22
69,Senegal,16649599,192530,87.0,0.21
70,Cambodia,16671185,176520,95.0,0.21
71,Chad,16324440,1259200,13.0,0.21
72,Somalia,15798020,627340,25.0,0.20
73,Zimbabwe,14818157,386850,38.0,0.19
74,Guinea,13056478,245720,53.0,0.17
75,Rwanda,12883878,24670,525.0,0.17
76,Benin,12055347,112760,108.0,0.16
77,Burundi,11814346,25680,463.0,0.15
78,Tunisia,11793319,155360,76.0,0.15
79,Bolivia,11640159,1083300,11.0,0.15
80,Belgium,11579477,30280,383.0,0.15
